date,total
2023-09-24 11:59:00,321
2023-09-25 11:59:00,321
2023-09-26 11:59:00,323
2023-09-27 11:59:00,327
2023-09-28 11:59:00,328
2023-10-01 11:59:00,330
2023-10-02 11:59:00,334
2023-10-03 11:59:00,334
2023-10-04 11:59:00,334
2023-10-05 11:59:00,335
2023-10-08 11:59:00,335
2023-10-09 11:59:00,340
2023-10-10 11:59:00,341
2023-10-11 11:59:00,341
2023-10-12 11:59:00,343
2023-10-15 11:59:00,344
2023-10-16 11:59:00,346
2023-10-17 11:59:00,349
2023-10-18 11:59:00,349
2023-10-19 11:59:00,349
2023-10-22 11:59:00,351
2023-10-23 11:59:00,351
2023-10-24 11:59:00,352
2023-10-25 11:59:00,352
2023-10-31 11:59:00,358
2023-11-05 11:59:00,360
2023-11-06 11:59:00,361
2023-11-07 11:59:00,361
2023-11-08 11:59:00,361
2023-11-09 11:59:00,361
2023-11-12 11:59:00,363
2023-11-13 11:59:00,368
2023-11-26 11:59:00,377
2023-12-06 11:59:00,388
2023-12-26 11:59:00,403
2023-12-28 11:59:00,404
2023-12-29 11:59:00,408
2024-01-04 11:59:00,1
2024-01-05 11:59:00,3
2024-01-08 11:59:00,6
2024-01-09 11:59:00,7
2024-01-10 11:59:00,7
2024-01-11 11:59:00,7
2024-01-12 11:59:00,10
2024-01-15 11:59:00,10
2024-01-16 11:59:00,13
2024-01-17 11:59:00,13
2024-01-18 11:59:00,15
2024-01-19 11:59:00,15
2024-01-22 11:59:00,18
2024-01-23 11:59:00,19
2024-01-24 11:59:00,19
2024-01-25 11:59:00,20
2024-01-26 11:59:00,20
2024-01-29 11:59:00,22
2024-01-30 11:59:00,22
2024-01-31 11:59:00,23
2024-02-01 11:59:00,24
2024-02-02 11:59:00,25
2024-02-05 11:59:00,27
2024-02-06 11:59:00,27
2024-02-07 11:59:00,27
2024-02-09 11:59:00,32
2024-02-12 11:59:00,34
2024-02-13 11:59:00,35
2024-02-14 11:59:00,39
2024-02-15 11:59:00,40
2024-02-16 11:59:00,41
2024-02-19 11:59:00,41
2024-02-20 11:59:00,41
2024-02-21 11:59:00,43
2024-02-22 11:59:00,43
2024-02-23 11:59:00,43
2024-02-26 11:59:00,43
2024-02-28 11:59:00,47
2024-02-29 11:59:00,47
2024-03-01 11:59:00,50
2024-03-04 11:59:00,51
2024-03-05 11:59:00,52
2024-03-06 11:59:00,55
2024-03-07 11:59:00,55
2024-03-08 11:59:00,56
2024-03-11 11:59:00,57
2024-03-12 11:59:00,57
2024-03-13 11:59:00,58
2024-03-14 11:59:00,60
2024-03-15 11:59:00,60
2024-03-18 11:59:00,63
2024-03-19 11:59:00,63
2024-03-20 11:59:00,63
2024-03-21 11:59:00,63
2024-03-22 11:59:00,63
2024-03-25 11:59:00,63
2024-03-26 11:59:00,63
2024-03-27 11:59:00,65
2024-03-28 11:59:00,68
2024-03-29 11:59:00,68
2024-04-01 11:59:00,69
2024-04-02 11:59:00,70
2024-04-03 11:59:00,70
2024-04-04 11:59:00,71
2024-04-05 11:59:00,72
2024-04-08 11:59:00,74
2024-04-09 11:59:00,75
2024-04-10 11:59:00,77
2024-04-11 11:59:00,77
2024-04-12 11:59:00,77
2024-04-15 11:59:00,81
2024-04-16 11:59:00,81
2024-04-17 11:59:00,81
2024-04-18 11:59:00,81
2024-04-19 11:59:00,82
2024-04-22 11:59:00,83
2024-04-23 11:59:00,85
2024-04-24 11:59:00,86
2024-04-25 11:59:00,86
2024-04-26 11:59:00,87
2024-04-29 11:59:00,87
2024-04-30 11:59:00,87
2024-05-01 11:59:00,88
2024-05-02 11:59:00,89
2024-05-03 11:59:00,89
2024-05-06 11:59:00,89
2024-05-07 11:59:00,91
2024-05-08 11:59:00,91
2024-05-09 11:59:00,92
2024-05-10 11:59:00,92
